user_id,age,gender,location
1,42,F,Rural
2,68,F,Rural
3,21,M,Rural
4,51,M,Urban
5,64,F,Rural
6,54,F,Rural
7,49,M,Rural
8,43,F,Rural
9,65,M,Rural
10,19,F,Urban
11,23,F,Urban
12,52,M,Suburban
13,35,M,Rural
14,38,F,Rural
15,43,F,Suburban
16,46,F,Suburban
17,58,M,Suburban
18,34,F,Suburban
19,40,F,Urban
20,49,F,Suburban
21,44,M,Suburban
22,65,F,Rural
23,21,F,Rural
24,32,M,Urban
25,39,M,Rural
26,32,F,Suburban
27,55,F,Rural
28,41,F,Rural
29,57,F,Urban
30,59,M,Suburban
31,32,M,Suburban
32,55,M,Suburban
33,41,M,Urban
34,51,F,Urban
35,28,M,Urban
36,23,M,Suburban
37,64,M,Rural
38,18,F,Urban
39,30,F,Rural
40,24,M,Suburban
41,39,F,Rural
42,42,F,Urban
43,52,F,Urban
44,62,F,Rural
45,37,F,Suburban
46,56,F,Rural
47,51,F,Rural
48,47,F,Suburban
49,48,F,Urban
50,39,M,Rural
51,33,M,Rural
52,45,F,Urban
53,50,F,Urban
54,41,M,Rural
55,21,F,Urban
56,24,M,Suburban
57,20,F,Rural
58,60,F,Rural
59,26,M,Rural
60,46,M,Urban
61,28,M,Suburban
62,53,F,Suburban
63,21,F,Suburban
64,61,F,Suburban
65,43,M,Suburban
66,56,M,Suburban
67,18,F,Rural
68,56,F,Urban
69,24,M,Suburban
70,62,M,Suburban
71,30,F,Urban
72,25,F,Suburban
73,26,M,Suburban
74,18,M,Urban
75,63,F,Rural
76,64,M,Rural
77,56,M,Rural
78,31,F,Suburban
79,39,M,Suburban
80,44,M,Urban
81,60,F,Urban
82,55,F,Rural
83,54,F,Suburban
84,21,F,Suburban
85,41,M,Suburban
86,67,F,Urban
87,22,F,Suburban
88,42,F,Suburban
89,26,F,Urban
90,44,M,Urban
91,62,M,Urban
92,63,M,Urban
93,19,M,Rural
94,26,M,Rural
95,45,F,Urban
96,25,M,Suburban
97,24,F,Rural
98,47,F,Suburban
99,34,M,Urban
100,62,M,Rural
101,49,M,Urban
102,23,M,Urban
103,68,F,Rural
104,49,F,Rural
105,59,F,Rural
106,66,M,Suburban
